UniqueCount	AmbigCount
0	1
0	2
0	9
0	8
0	0
240	0
57	0
0	305
22	305
185	0
2	0
0	0
0	0
0	24
0	43
0	44
0	44
0	25
0	25
0	0
1	0
0	0
0	503
53	503
0	0
1	184
0	184
0	26
6	26
121	231
1	3
0	234
0	3
65	251
0	2173
13	2159
0	2206
1233	2181
13	2189
2	0
0	602
114	602
0	3
5	3
6	0
1453	0
0	0
24	1085
40	1085
581	0
0	11278
0	11075
0	11176
0	11176
0	11278
0	10994
0	11096
0	11015
1	0
0	0
0	0
0	0
0	0
4815	2585
0	2585
0	0
1	0
0	0
115	0
6	644
14	694
232	429
199	463
2	829
0	1011
44	828
0	1134
4	830
2	1115
16	1011
0	984
22	833
807	0
400	0
102	0
5	87
66	87
0	2
2	2
566	0
367	0
78	357
2	187
15	231
0	279
0	1808
413	1808
23	0
0	0
39	93
397	93
46	0
10787	31319
71	31319
228	0
630	4137
0	4095
38	4091
29	4123
26	4094
0	16
2	16
0	0
3	24
0	24
28	0
0	296
42	296
0	0
2	241
5	252
0	259
0	84
21	84
1	0
0	97
8	97
0	766
0	821
0	587
0	640
18	818
0	439
4	0
0	0
1	2
0	118
0	122
0	122
0	118
0	992
29	992
1	937
54	1013
3	1008
0	733
26	728
8	803
43	646
0	731
0	781
18	803
0	808
17	719
1	804
0	741
10	731
10	0
227	0
260	0
5502	0
72	0
16	0
363	0
10	0
2	153
0	153
0	1205
0	1196
0	1296
9	1289
0	853
0	1193
0	1723
0	1371
1	0
471	0
3	0
23	0
0	2158
0	2308
0	2532
1	2679
0	2602
2	2044
0	2097
0	1904
2	2534
56	0
4	0
850	1397
572	1397
23	825
34	825
7	0
294	1835
40	1835
0	0
0	0
6	0
1	0
0	0
1	4
0	4
0	1769
30	1770
166	1770
42	0
0	0
69	1822
0	3033
165	1823
2	3175
27	1153
0	1226
18	1222
21	1245
4	1316
51	1166
141	1245
13	1234
0	0
0	0
0	4
1	4
3	80
183	116
639	0
403	0
0	5185
1157	50309
1	49036
512	50294
320	49046
1048	50302
289	46733
0	465
0	465
535	0
12	0
0	0
2	0
1	0
0	859
247	845
7	831
33	383
81	0
28	3343
1437	3343
8	2564
0	2883
87	2860
1	0
121	1215
0	1215
0	596
32	596
0	37
1	37
0	114
7	114
2	973
10	584
26	1177
0	1232
3	0
1549	0
481	0
0	0
65	0
6	853
0	916
3	765
0	249
3	249
1	0
15	4820
1	4291
0	4823
0	0
356	0
2458	0
72	416
2	419
0	553
2	0
11	507
0	507
77	0
0	0
17	732
0	721
0	677
3	2435
248	2435
4	2435
4	0
0	0
0	0
0	0
66	242
0	242
184	0
0	826
0	723
10	637
0	815
3	1
248	3841
490	3866
88	3780
1	3755
0	632
1	724
3	1037
0	887
5	507
15	1110
0	1110
1	0
0	1050
4	965
0	1033
23	1389
8	1033
2	1030
5	900
12	1066
2	1239
3	900
5	1050
1	990
3	221
62	221
0	1
537	628
0	628
11	917
255	916
17	1086
71	1087
0	0
0	316
70	316
17	872
13	700
72	872
1	0
274	0
0	0
0	0
51	807
100	773
13	807
0	791
0	0
0	1
55	334
29	327
0	571
446	571
0	1380
4	1120
19	1175
28	1320
274	0
10	241
6	241
17	140
0	140
0	159
6	159
0	0
0	14045
26	14042
35	14584
26	14654
33	14045
17	14041
262	14655
34	1797
60	1797
0	55
26	56
0	57
0	56
14	2171
0	2130
40	841
20	2161
7	2175
9	0
0	2
0	2
0	2
0	2
0	2
0	914
20	914
9	879
0	0
3865	0
54	2438
202	2438
213	1954
15	1954
0	368
0	348
0	462
0	482
822	0
0	0
117	0
8	135
0	135
53	3
0	0
0	0
423	0
21	0
0	1643
3	1644
0	1661
2	1628
0	1650
0	1624
0	1667
0	1601
1	23
0	23
93	0
1	0
202	0
84	0
6	103
5	103
0	197
37	197
45	329
13	329
122	0
4	0
0	0
0	0
0	1408
100	1752
6	1297
25	1441
7	1280
0	21
4	21
0	530
57	530
0	3225
78	3014
267	4599
0	3172
157	4577
5	3195
1022	0
18	816
3	816
0	816
4	544
0	544
322	0
1175	0
0	238
10	142
8	142
0	3
1	3
3	1056
310	1354
0	1354
6	1061
38	1450
0	3115
0	3314
1559	2744
297	3314
4	640
0	734
34	560
43	1679
98	1371
340	1679
559	392
136	0
111	0
0	2
3	2
0	0
0	8220
91	8220
33	690
15	690
72	258
85	258
390	0
109	0
0	0
0	0
0	0
20	6673
0	5423
0	6689
0	7840
257	4257
6	6897
0	46
4	46
0	0
119	0
0	396
0	366
2	408
0	354
12	930
17	495
3	477
35	874
406	0
1313	0
42	65
3	62
4	65
951	0
996	0
0	0
0	0
0	0
0	0
0	0
0	0
1	324
0	474
0	344
0	810
246	810
42	224
0	0
5	0
311	0
1540	0
0	252
3	252
0	909
73	4161
0	4464
2	3977
0	2334
0	4366
0	908
2	2453
0	2351
0	2341
0	2350
0	888
0	4
0	4
118	0
514	10255
7	10122
478	10253
0	9973
624	0
0	0
731	0
0	1611
856	1611
0	0
0	0
569	0
225	0
14	8272
78	5595
151	8084
8	5663
1	5356
0	6121
94	5736
29	5915
129	4471
12	5842
40	0
239	0
3058	0
1	3751
0	3751
0	3736
0	3744
0	434
3	576
0	581
476	723
3	723
62	202
0	121
0	110
0	298
0	212
0	297
92	0
33	171
0	171
0	105
40	105
0	634
2	634
6	2028
13	2223
59	2187
36	2143
79	2141
0	0
0	0
1	0
0	11
2	30
0	41
0	40
0	30
1	27
0	16
0	30
0	27
0	932
1	1243
0	1548
0	1301
23	808
50	1179
0	3057
134	3057
81	5278
456	5075
181	5018
8	4808
129	4840
0	116
0	116
205	0
171	0
187	0
6	1338
0	1338
121	0
336	0
0	1
0	1
0	0
0	0
207	65
0	50
0	48
1	54
8201	0
137	431
154	430
45	2053
0	2053
252	0
0	0
0	0
0	0
2	10
0	29
15	732
26	732
0	0
1	142
0	141
3	142
5	807
0	807
352	11
7	1
3	0
125	0
44	2478
1	2864
24	2771
38	3259
0	0
0	0
0	593
76	593
176	0
394	0
500	0
6	0
5	0
23	67
1	444
0	446
41	446
0	41
1	41
3	0
7	0
285	15518
3	15518
3	12
1	12
69	4561
2	4552
0	4832
7	4750
0	4670
3141	0
0	684
0	675
33	675
0	736
0	541
0	590
3	574
2	708
16	530
0	611
0	620
1	620
12	630
398	0
29	15874
68	15861
44	15592
0	35
0	36
0	35
0	31
0	35
0	0
0	0
0	25
0	25
0	1
1	484
245	484
112	308
0	308
123	308
4	307
38	0
11	0
787	1926
7	1926
18	15457
417	15601
1334	15557
0	276
0	234
0	276
0	69
2	69
1389	0
247	0
673	0
78	0
245	0
372	0
316	0
9	0
14	0
0	0
0	38
0	30232
15	30064
0	30041
271	28495
6	29369
159	0
176	1423
0	1311
10	1419
18	859
0	1075
0	1412
0	1176
1	5
2	5
14	0
1	37
2	28
0	28
0	37
243	0
82	374
5	374
19	0
399	0
5	0
0	405
5	404
0	355
0	998
12	998
26	132
0	152
2	152
1	12
0	12
3	796
122	796
29	762
0	706
0	0
1928	0
1	0
256	0
373	0
2	1398
0	1404
2	389
1	1398
0	1397
1	389
0	399
29	443
0	226
0	0
0	0
0	0
48	1003
1	1003
0	1
0	1
6	1644
83	1355
15	1186
0	952
0	1852
0	0
1	0
565	1910
0	2260
0	1626
249	2351
55	1954
0	1854
0	1954
79	1599
16	1470
42	1772
0	1706
0	0
609	0
5	0
138	0
1	0
6	0
0	643
8	688
20	639
56	688
550	690
1	0
0	5544
1	5544
11	227
50	227
48	59
0	59
0	785
10	613
19	689
1	751
109	0
476	1829
45	1899
0	1899
0	19
1	19
64	0
639	0
0	3
0	3
8	576
139	576
0	0
63	869
0	869
5	0
2	0
0	0
1	0
44	219
3	211
0	235
4	2930
54	2930
0	2930
5	8975
81	10730
0	10730
1	0
0	397
6	397
29	618
11	617
14	0
233	846
529	846
60	124
19	124
50	815
0	2123
66	1987
5	1046
52	138
14	138
0	2
0	2
190	338
0	0
1022	0
1749	0
1020	0
155	1236
2	1236
0	1404
0	1338
0	840
0	1350
1	1323
0	828
16	1187
0	1416
7	608
2	1068
12	2771
7	2457
0	1277
0	2503
0	1664
5	2894
0	2502
13	1842
88	1662
10	1474
0	3158
3338	2951
0	2951
0	0
71	0
797	8943
0	8943
2831	8943
2	0
0	0
115	0
274	0
1	0
5	27
3	27
0	0
0	59
166	0
3	0
205	0
2	0
0	2556
0	2653
11	2653
259	0
118	0
490	0
17746	0
1	1952
538	1952
154	0
2729	3784
39	2178
14	2955
1	0
1876	22604
222	0
0	654
0	654
0	654
52	654
0	61
6	61
0	0
0	0
348	31
474	0
0	0
1	0
0	219747
42	219747
0	4836
11	297
27	297
2	0
1	0
18	1377
115	2193
2	1614
138	2193
0	4002
0	4013
0	10720
1193	10720
134	3817
0	4282
79	4365
0	4271
0	5827
36	4366
0	0
0	0
0	0
3	1671
300	1670
0	1671
373	0
0	995
232	995
0	1
1	1
0	1
35	1885
38	1889
87	1889
1	0
0	2060
7	1832
25	2018
0	985
33	1643
0	1957
2	2704
0	1754
203	1578
8	1734
4	1953
0	1980
41	1081
0	1081
0	2695
0	1780
0	560
25	560
0	0
7	0
22	2229
0	0
8	2320
0	2320
11	19670
31	21969
34	22537
0	22217
7	21858
118	20517
130	22522
361	22838
105	22867
10	21821
50	0
3	0
3	0
13	0
0	0
75	0
0	3561
386	3561
0	3561
198	0
0	0
12	72
0	72
156	0
656	0
0	0
0	0
4	54
0	115
3	116
2	115
0	114
7	74
8	74
48	464
0	464
15	128
0	128
5	378
63	378
0	0
0	2546
0	2669
0	2587
0	2616
0	2599
162	2344
2	2344
522	0
154	0
1	0
0	0
0	0
0	0
0	0
0	0
32	140
0	140
0	0
0	4
0	9
0	9
0	9
18	236
25	236
1	2095
55	2334
0	2334
359	4024
538	4024
7	205
33	205
312	0
5	142
14	142
513	9876
194	9885
86	9768
59	0
0	0
0	1737
0	1673
0	1766
0	1830
17	1730
9	517
18	517
320	754
6	850
0	4906
2	6014
3	4588
0	3964
6	2100
0	4774
1	818
0	0
0	14988
0	16515
0	15029
0	16228
0	13453
3	12159
0	13047
0	13412
24	14942
0	12167
3	12606
0	15056
0	14357
0	13006
0	16271
0	15031
40	14778
6	12856
0	11430
0	13523
0	13783
0	81
20	81
55	0
2	0
40	656
1	754
0	754
5	0
320	0
146	0
16	0
26	8
81	0
0	1258
25	1655
0	2368
0	1618
2	2178
15	1802
0	1933
0	2071
0	2105
5	2386
4	2231
0	2379
20	2067
2197	0
0	694
1	687
0	543
498	0
68	0
13	1558
4	1558
0	1558
0	1894
120	1858
44	1950
284	1968
0	1958
2	44
0	44
9	0
10	1126
4	87
13	1145
0	1020
1	904
0	1166
0	0
0	9
0	9
0	118
0	190
0	125
0	182
383	0
0	68
8	63
0	68
0	0
199	0
0	0
0	0
0	0
0	0
38	0
0	0
288	0
35	776
2	734
1	734
5	723
66	776
2213	0
1	0
3392	0
1	99
9	99
1	99
4	92
253	92
0	92
0	954
42	790
1	1176
0	1181
0	1178
2	1131
0	1300
5	837
11	1811
57	1811
849	1118
0	1118
0	0
0	0
78	0
0	0
0	438
9	133
0	600
5	676
1	159
12	160
20	701
6	24
0	1748
3	1649
11	1563
27	333
111	333
0	1
0	1
341	0
33	2844
73	2846
213	3613
9	3613
0	1597
333	2343
1	1528
110	2272
0	1650
461	6355
2131	6278
12841	7191
0	6278
0	7191
157	0
0	0
1	0
0	15
0	15
38	397
15	397
0	0
183	0
0	1
0	274
0	359
0	359
0	9
0	9
2798	0
0	2
0	2
0	0
2	77
73	0
77	1596
0	641
0	641
0	0
0	14
0	15
0	15
0	11
0	15
0	16
0	12
16	0
0	0
26	0
51	627
218	751
0	753
2	629
0	7
1	7
0	7
0	7
1	0
857	0
0	0
0	16
0	16
1	0
612	0
0	5171
0	2190
0	3539
155	5274
14	5136
0	4360
15	2111
0	1377
91	0
0	583
196	583
42	459
2	459
0	26
0	26
8	0
0	823
461	823
3	100
0	100
5	0
0	3
2	3
1	1
0	1
0	89
20	89
20	1070
2	653
0	1070
22	2050
16	705
5	2055
0	1367
48	1287
0	2120
1659	0
0	1281
27	1816
52	1324
656	1816
111	1683
1	1787
193	0
1130	0
65	576
74	576
0	0
0	3116
277	3116
0	0
1	232
0	232
32	990
0	990
0	0
1	5
0	6
0	6
0	0
0	0
0	0
0	0
0	105
0	105
1	0
4	2
57	0
0	0
121	883
9	799
0	847
0	773
1	939
5	0
3809	0
11	0
0	424
1119	424
11128	0
0	5042
432	4994
0	5733
0	4352
17	4560
424	0
2065	0
1	508
19	856
3	508
0	857
0	241
75	241
0	508
133	510
718	0
1222	0
473	124831
104	124810
189	124816
18755	124831
175	124820
131	0
0	281
26	281
5	0
0	12
0	12
19	226
0	226
0	4447
79	5663
0	5664
1	4467
1	24
0	24
236	6622
100	6622
0	8
0	8
0	2290
0	2127
1	0
13	166
19	166
0	0
0	0
0	0
2	0
2	0
18	942
12	916
2	811
1	810
0	942
30	940
0	193
4	193
236	0
10	44
2	2
1	6
0	6
1	0
14	2829
0	3235
135	2928
139	0
6	0
39	0
21	0
4	0
433	0
0	215
3	309
80	148
25	246
0	1400
0	794
9	792
0	1402
2	792
0	792
308	0
3	105
4	105
1	0
156	0
4709	0
2268	0
123	323
1	323
78	0
0	1172
10	1209
8	1069
100	1075
3	1065
0	1064
51	1068
0	1187
0	1109
42	0
1	0
96	0
0	0
0	0
148	717
0	112
7	112
0	162
4	160
8	162
0	630
53	630
2	434
66	445
0	447
0	0
736	0
1	0
0	1534
5	1545
0	1528
0	1553
0	1509
0	1
0	1
31	572
0	616
0	1447
74	288
0	800
15	243
15	571
1	571
0	1556
0	691
1	800
0	633
21	462
107	1389
1	0
0	0
1454	0
192	0
13	228
0	228
398	21367
6	21367
2	0
0	0
5	2947
0	2947
0	2162
1	0
60	0
730	0
0	0
2791	0
80	4349
67	4349
0	486
0	838
0	499
0	825
0	717
4	486
0	834
539	4079
405	4079
403	0
32	187
19	187
105	0
332	1046
1	1046
316	0
0	0
119	514
0	514
15	0
0	265
172	408
0	408
806	0
65	1251
136	1251
0	0
0	0
0	0
0	0
15	0
12	1985
1	1974
6	1974
1	308
0	371
13	319
48	68
24	68
0	8
0	9
52	358
4	364
156	361
207	0
5	445
35	445
0	11
0	1
0	11
0	0
5	483
68	447
0	358
0	322
0	658
6	483
13	530
3	538
67	1434
15	1433
0	923
0	865
10	294
2833	0
1887	0
167	0
1	0
4	0
2	89
0	54
0	84
1	89
1	54
1	89
62	0
2	0
3	0
0	23
0	25
0	23
0	25
0	23
0	0
0	0
5	96
0	97
0	97
0	0
17	7
3	7
0	7
0	0
4	19
4	19
24	567
0	770
17	562
321	0
960	1967
1310	0
10	3438
754	3438
573	0
3	89
0	89
282	0
8	304
0	304
0	0
0	0
3	130
0	1
0	1
0	3
0	3
0	0
49	2061
3	2669
0	2455
36	997
602	0
0	0
0	0
0	0
2	3
6	17
0	97
0	97
667	61
0	61
0	4020
16	3199
1	2131
316	2470
1	1689
63	1689
1	0
796	3172
85	3172
0	3172
123	1013
7	1013
58	4115
0	4115
171	3296
9	0
526	0
0	12
0	12
0	12
0	5
0	12
0	86
2	86
0	0
707	0
148	0
190	0
10	7
0	7
11	27158
659	27158
19	2550
599	4667
30	4711
164	0
5	0
0	0
0	0
1	0
0	5
0	5
0	5
10	1866
4	2295
0	3671
133	3671
255	2159
5	2316
0	2309
0	2311
1	2279
166	2851
0	2851
0	2102
0	527
139	527
1	674
14	815
0	815
0	573
0	573
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	0
32	0
30	1677
164	1677
3	333
1	430
0	430
1	0
5	0
0	376
63	435
6	376
7	469
53	469
82	0
0	0
0	0
2	0
456	0
0	0
0	0
159	0
25	0
4	137
0	137
2	137
0	137
332	0
1	0
0	19
0	19
1	18
4	18
515	1332
6	1332
2	1482
0	1577
46	1762
1	1534
19	864
0	806
55	2093
0	1525
0	1485
283	4909
370	4909
204	0
761	0
2	0
8	30006
149	30006
872	0
0	0
46	0
2	0
0	91
85	91
0	0
14	0
0	0
0	0
192	0
201	0
0	268
19	268
0	1490
615	1490
5	0
0	0
37	1702
385	1178
22	1703
0	814
5	777
1	813
163	684
10	815
0	933
1	733
40	735
87	933
0	0
0	0
0	0
91	223
44	223
651	0
0	23
1	23
0	0
0	211
148	205
0	120
46	114
3	126
0	126
3	0
139	0
453	1633
0	4693
241	4341
0	4747
0	4691
0	346
2	368
5	378
23	378
0	75
4	75
13	0
272	9623
3805	9715
426	7236
349	9645
4	0
0	2672
587	2672
0	2401
1	2325
0	3159
15	2349
89	2399
1	2905
1246	3064
0	2338
1	2361
13	3085
0	2426
0	365
4	449
0	497
0	581
9	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	1935
28	1646
23	1657
247	1770
4	1684
0	1814
21	2035
0	2263
36	1991
5	2230
0	1717
0	2141
1	1006
173	1006
16	1006
0	56
18	56
0	11
2	11
3	2
2	868
256	868
49	1528
13	1528
0	519
0	2038
0	2498
0	2643
80	127
0	2708
6	318
0	2710
0	2500
0	201
0	2853
0	2183
113	4276
144	4276
9	0
0	0
63	161
0	128
0	128
7	117
5	0
9	4526
0	4759
5	954
0	4808
1	4813
0	4820
0	0
0	0
0	6089
0	6044
1	6803
10	6487
0	6041
0	5150
5	5649
0	5636
0	5505
0	4110
0	5250
0	5686
2	6737
0	1208
2796	1209
0	1209
0	510
5	182
51	182
0	0
358	0
13	0
0	0
3002	0
3	379
13	379
0	935
19	1024
0	1024
1	950
1	21
0	21
2	24583
4819	24177
38	19583
4	24583
330	5031
346	0
0	7221
0	7242
477	7216
1	7242
0	1099
32	1099
5	70
0	70
379	0
0	0
262	0
0	0
96	1204
3	1022
792	1204
3	0
2	0
1	0
531	46690
0	46690
1	0
213	726
0	728
0	362
0	323
0	362
0	323
76	242
0	242
1	242
172	0
10	1814
8	1814
2	998
350	1813
18	1812
299	0
0	303
55	303
13	304
20	51
1	51
0	200
1	174
3	202
847	0
466	985
21	985
8	984
0	1
0	1
0	1
0	0
925	3649
36	3439
18	3449
17	3649
0	3445
46	7951
0	7951
166	7949
1	0
0	0
1	0
2304	2763
2	1528
9	1689
0	2828
7	0
6	0
0	2932
31	2829
0	2855
1	2342
44	2580
27	1186
18	2899
11	77
7	77
2	1254
0	1280
0	1221
0	1314
10	859
0	2649
1	2242
7	2124
0	2763
33	2654
1	40
6	40
698	0
6	410
31	409
3	410
364	1
0	4
0	4
352	0
22	0
15	2
0	7
0	7
0	184
2	184
0	1884
229	1834
0	1834
36	1766
4	1778
0	1924
4	0
39	0
64	796
1	796
6	439
0	439
140	1431
54	1431
6	255
0	379
64	379
481	0
7209	3
4	284
11	284
0	0
0	0
16	3264
1	3264
5	0
0	0
0	9
3	9
152	0
1191	0
0	0
11	174
0	174
154	0
0	0
2	0
15	379
0	379
148	0
493	0
0	1597
0	762
13	1461
0	1040
59	0
74	0
3	506
1	581
0	572
20	497
0	148
0	93
0	96
0	94
0	145
0	91
0	400
24	400
0	400
0	1529
23	1917
14	404
7	1948
0	1552
91	1320
263	1927
34	1920
0	5
0	5
0	5
0	6
3	6
0	852
0	819
0	853
0	723
0	819
0	569
4	820
0	570
0	724
28	51
8	51
0	0
0	0
5	69
0	69
18	1544
2	2082
69	2063
2	2145
103	426
4	426
4310	0
217	1831
24	1037
28	955
0	1831
3	1288
0	1288
43	0
0	2085
196	2085
27	4658
783	4658
795	0
164	0
420	0
0	0
13	661
0	1317
2	1309
0	772
254	0
0	227
96	227
143	1325
16	1325
19	1007
35	1999
0	1999
110	753
3	3859
0	1458
0	4244
1	71
0	71
6	9021
0	6896
64	8512
0	9067
0	6895
9	8271
71	8511
2	8894
2	0
1895	0
0	0
0	26
0	26
0	23
0	26
0	0
0	245
11	245
0	0
7	335
33	335
9	0
151	0
83	0
17	3118
112	3222
14	2701
0	556
41	917
14	925
12	263
0	934
0	1514
83	1443
14	1514
0	0
0	0
9	0
0	0
0	1
0	1
0	563
0	563
0	4669
166	4669
1	45
5	45
1	7
2	7
4	13
0	13
10	137
9	138
25	162
32	162
0	5
2	5
0	429
116	443
24	416
0	443
13	408
42	368
3	167
0	366
0	367
126	0
56	362
231	362
0	0
0	1197
17	1089
0	1153
1	1133
1	1146
113	802
39	802
87	111
1	111
265	0
56	0
7068	0
0	0
291	0
0	3564
21	3560
839	3559
1	791
0	791
0	0
358	0
1	0
27	132
5	132
913	559
0	559
168	0
1	0
0	383
0	383
0	379
0	379
176	779
0	819
96	982
0	969
14	1039
1	0
210	0
0	0
0	0
181	0
9	713
76	713
0	713
0	425
15	416
2	424
0	0
9	0
16	5186
1	0
91	168
84	168
322	0
0	31
2	22
0	31
0	22
484	0
102	687
73	687
0	173
0	104
2	164
75	0
681	0
81	0
0	0
0	0
34	0
165	0
0	0
0	0
5338	0
22	109
0	109
17	88
55	111
24	111
4	106
801	0
10	3719
258	3719
11	354
1	354
163	3
141	0
0	3446
218	1114
0	3410
610	3446
20	3410
34	3063
4	251
0	454
1	284
19	550
0	573
1791	0
0	0
0	0
2	2
1	2
8	258
0	258
515	1
292	0
0	0
0	1190
53	569
0	700
0	1214
0	1132
0	1304
0	1272
0	1168
0	629
0	1222
0	634
0	705
0	0
0	3
0	3
34	0
0	0
2	786
13	1166
123	1166
0	786
12	441
445	441
0	0
0	0
275	0
0	1
0	2
0	2
181	0
41	0
0	1261
47	1261
0	393
0	393
28	5200
1	5075
0	5201
0	5078
2361	0
308	0
0	0
0	0
151	0
134	0
0	0
98	210
8	210
0	1337
2	1476
1	1474
3	1509
4	547
14	1580
1	0
891	0
11	37
0	37
0	422
2	423
1	470
0	445
3	54
0	470
0	428
2	1329
8	1313
0	1331
0	1390
16	1058
5	887
28	1387
3	1212
50	468
31	1251
19	137
1	135
0	137
0	0
8	0
0	30
0	25
3	30
0	0
227	7310
0	7310
0	0
0	0
80	0
3	1173
55	1094
63	1018
0	1238
0	0
0	0
0	0
1	39522
0	39522
126	0
65	375
0	375
0	3013
209	3013
0	3020
0	3028
0	1600
0	1585
0	1690
0	1581
0	1694
0	1678
0	1596
380	0
5	965
5	965
2	1004
7	965
0	1144
71	2367
427	2218
0	2367
110	0
11	27
0	27
6	848
31	741
43	848
3	248
0	205
28	240
11	238
0	249
14	152
20	152
0	46
0	47
1	47
324	0
0	0
0	1850
108	1850
34	611
0	611
0	611
10	0
7	0
3845	0
11	942
223	942
8	910
543	0
59	8601
15	9056
28	9039
248	2379
4	2379
243	0
0	0
2	0
345	1860
0	1860
241	0
0	0
0	0
427	0
40	614
447	614
0	0
511	0
6	272
0	272
0	271
314	0
12	0
57115	3
0	1
0	1
8	0
0	0
0	0
0	0
0	0
0	0
2346	0
0	0
0	13
3	13
170	0
1	0
429	0
232	0
0	0
7608	15513
893	13414
90	15515
0	0
0	0
1460	0
90	686
48	691
81	596
108	0
0	4297
0	3992
1	3992
0	4326
0	4126
0	3551
0	4306
0	3999
0	4164
0	3931
0	4200
0	4358
0	4251
0	4365
0	4212
0	4138
0	4238
0	3940
0	0
7	7785
0	7916
17	7608
0	7735
21	7916
133	0
13	0
32	0
39	468
1342	468
128	0
0	462
96	462
2	0
0	0
0	2220
0	1960
0	2253
0	1530
0	1274
0	2183
6	2225
22	1582
14	1582
52	0
68	8169
1	8169
1032	0
3	3198
371	3956
19	3453
0	3122
2	3750
3	668
3	664
0	668
0	608
0	0
988	0
0	10
1	10
0	1
0	1
0	0
28	0
0	0
0	0
0	2
116	2
18	0
8	0
80	0
0	70
20	70
0	1
0	1
0	1
22	0
448	0
4	0
17	0
0	150
0	161
1	106
34	2237
580	2242
5	2242
427	0
6	271
13	236
0	273
13	202
4	269
0	267
1	263
0	204
0	267
0	265
0	273
1058	0
0	8
0	8
0	860
5	810
8	550
612	0
1	7
0	7
36	260
0	260
55	0
8267	2
0	0
1	0
0	1055
1	1055
7	0
0	18
18	18
0	0
5	12530
1	7
1	7
0	3244
39	2951
32	2835
0	3111
25	3017
27	29891
235	29891
0	0
0	146
0	149
0	47
0	44
0	0
254	0
726	0
0	1
0	1
3	16
0	12
0	16
0	16
2	109
1	109
0	1
0	1
47	11
340	0
6	0
116	1
5	5106
123	4850
22	4504
160	0
2	113
209	0
330	0
410	0
9	285
25	284
7	285
5	920
71	920
0	0
0	459
2	459
0	0
0	0
0	472
0	467
26	1764
10	1523
261	1764
0	408
100	408
3	0
176	0
4	0
0	821
18	776
3	841
119	436
81	0
0	0
0	0
0	0
0	0
162	0
0	689
34	467
109	689
0	159
17	158
0	160
3	159
8	0
0	45
40	45
2902	0
11693	0
0	0
0	0
0	21
0	21
2	0
100	1384
0	0
0	224
92	224
0	29
0	29
0	0
109	0
39	3399
0	3457
218	3043
12	0
87	938
0	2252
42	2664
9	9159
29	3047
0	9159
62	0
0	4
0	4
0	0
326	944
36	944
2	709
19	788
0	0
11	294
37	294
125	0
0	2106
0	2222
0	2252
300	2136
7	2107
22	2158
1	2119
17	2108
0	0
0	0
21	1319
1	1436
11	1437
0	0
1	0
3	0
5604	0
0	49
0	49
29	528
0	528
237	0
11	3602
0	3602
500	3048
0	1174
0	1262
36	1200
0	5
0	5
1	5
0	2210
75	2210
183	0
56	554
0	552
7	554
3	0
296	0
2	258
1	256
0	258
202	0
0	95
0	101
0	93
0	96
0	90
369	56
4048	0
1146	0
0	0
0	0
0	386
206	386
0	104
4	104
15	0
17	2129
0	2179
225	2179
5	0
24	1614
82	1272
12	1518
201	1518
19	1368
0	721
461	721
208	513
100	512
0	0
2	2192
0	2192
22	1837
0	1837
32	1667
209	0
2	61
0	61
0	25
0	23
4	25
1	25
0	0
49	71
0	400
0	400
1	0
1	0
0	0
0	0
5	315
60	317
146	317
249	0
0	11
0	97
32	422
0	422
288	0
0	0
0	0
542	0
0	27
0	27
12673	0
0	0
1	0
0	1607
45	1480
0	1607
445	1557
0	1610
416	1481
13	1508
605	0
0	5
4	5
0	1111
29	771
0	1109
30	1078
0	2112
2	2112
224	0
0	193
0	262
18	273
0	477
1	477
8333	0
0	172
0	252
35	252
0	0
1409	0
2123	1384
7	2966
272	2967
15	2962
0	543
69	543
3	1
0	1
0	0
14	0
0	0
1	6
2	6
175	8261
1	8261
44	1636
0	2381
195	2594
29	1712
0	1860
30	1860
44	79
3	79
648	435
0	0
366	0
3	430
0	392
17	430
215	0
19	341
462	830
2	491
0	439
2	732
1778	0
2	149
0	315
1	147
0	149
9	134
0	199
31	315
0	202
0	0
1	1
0	1
5	567
0	567
16	1615
110	1615
95	0
327	0
4	0
18	506
12	224
0	506
184	0
1	0
83	0
5	164
1	164
0	356
30	356
2	63
4	77
19	817
1	734
703	868
1	868
335	0
113	0
64	0
12678	0
323	1
0	4
0	16
4	16
0	4
0	0
0	0
0	0
8	349
11	506
0	439
4	523
1	448
0	439
11	412
201	0
1	0
94	0
316	0
0	0
8	2179
30	2159
14	2071
66	2091
44	2002
2	2163
0	691
148	275
0	677
1	364
46	1410
0	1410
8	13
7	0
0	119
7	119
0	0
291	0
0	0
0	1573
0	1558
28	1486
3	1499
2	490
253	469
0	490
31	87
6	0
0	197
5	197
21	190
0	1724
0	2011
21	1627
8	675
0	1754
0	862
24	677
0	579
0	866
21	844
7581	0
17	0
1	136
3	136
185	0
9480	71
0	2
0	3
0	3
35	2535
1	2247
53	2245
42	2489
13	2678
1	2247
22	2246
260	2679
14	2320
0	1063
1	864
8	967
0	217
13	665
0	884
7	970
9	217
0	215
0	854
0	690
0	665
0	896
589	0
403	0
31	1369
7	4725
21	4222
0	4764
43	4159
17	1369
0	4687
91	4730
0	0
0	354
49	354
0	849
206	858
6	858
0	744
18	725
41	725
1	112
6	112
22	0
99	0
0	0
28	0
54	0
111	129
161	129
84	0
38	2205
657	2930
65	2926
25	870
6	870
26	0
0	0
18	0
0	115
